DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of unique CAZyme families found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E
Cellulomonas,8.500000,5.000000,4.000000,45.500000,10.500000
Cetobacterium,11.700000,4.800000,3.600000,13.700000,3.200000
Christensenella,8.666667,1.666667,0.000000,10.666667,2.000000
Chryseobacterium,10.000000,6.000000,1.000000,41.000000,5.000000
Citrobacter,14.928182,4.809318,1.875000,31.043636,3.579545
Cloacibacillus,11.000000,2.333333,0.000000,7.833333,1.666667
Clostridia gen. incertae sedis,6.212121,3.083333,2.500000,18.424242,3.000000
Clostridiaceae gen. incertae sedis,7.739583,3.328125,2.333333,22.597222,3.439236
Clostridiales Family XIII. Incertae Sedis gen. incertae sedis,3.950842,1.533701,1.000000,3.859596,1.362745
Clostridiales gen. [Clostridium/Coprococcus],6.527675,1.145756,2.500000,19.494465,5.184502
Clostridiales gen. [Clostridium/Eubacterium],7.613915,2.193506,1.000000,17.611317,2.832468
Clostridiales gen. [Clostridium/Flavonifractor],8.875000,1.125000,0.000000,8.875000,2.500000
Clostridiales gen. [Ruminococcus/Blautia],6.370370,2.537037,0.000000,24.814815,4.944444
Clostridiales gen. [Ruminococcus/Clostridium/Blautia],6.584906,3.905660,1.000000,34.037736,4.000000
Clostridiales gen. [Ruminococcus/Clostridium],7.459538,2.401734,2.000000,24.170520,4.228324
Clostridiales gen. [Ruminococcus/Eubacterium],6.111111,2.000000,0.000000,10.111111,3.111111
Clostridiales gen. [Sellimonas/Drancourtella],7.136364,3.787879,0.000000,29.954545,3.106061
Clostridiales gen. incertae sedis,7.384934,3.110890,2.177722,20.505308,3.653871
Clostridioides,8.814516,3.443548,0.000000,19.096774,2.927419
Clostridium,7.280753,2.868760,2.366656,18.766190,4.195688
Cohnella,9.000000,7.000000,4.000000,56.000000,18.000000
Colibacter,9.666667,3.000000,0.000000,3.111111,1.000000
Collinsella,7.326357,3.359602,1.292308,12.763080,2.302230
Comamonadaceae gen. incertae sedis,7.000000,3.000000,1.000000,5.000000,1.000000
Comamonas,8.071429,2.928571,1.000000,5.785714,1.000000
Coprobacillus,5.612182,2.125556,1.058824,17.656141,3.175333
Coprobacter,14.478992,6.176471,7.313559,43.142857,9.344538
Coprococcus,6.645453,3.243351,1.946667,23.393671,6.147400
Coraliomargarita,11.170940,4.564103,2.000000,31.051282,4.222222
Corallococcus,6.000000,4.000000,0.000000,12.200000,3.600000
Coriobacteriaceae gen. incertae sedis,6.694444,2.333333,0.000000,5.555556,1.500000
Coriobacteriales gen. incertae sedis,4.625000,1.145833,0.000000,3.312500,0.000000
Coriobacteriia gen. incertae sedis,6.000000,2.000000,0.000000,3.000000,1.000000
Corynebacterium,12.148810,4.000000,0.000000,10.958333,1.097222
Criibacterium,8.000000,1.000000,0.000000,10.000000,2.000000
Cronobacter,15.125000,5.000000,2.000000,39.000000,4.500000
Cryptobacterium,5.703704,1.307692,0.000000,1.148148,1.000000
Culturomica,11.000000,3.043478,1.000000,31.826087,3.000000
Cupriavidus,12.428571,4.285714,0.000000,8.714286,1.000000
Cutibacterium,7.916667,4.554545,1.000000,20.906061,2.284848
Dakarella,8.758621,2.758621,0.000000,4.689655,1.000000
Dehalococcoidales gen. incertae sedis,8.285491,3.802019,1.734172,35.399502,5.113590
Dermabacter,7.571429,3.857143,0.000000,22.428571,2.000000
Desulfitobacterium,9.000000,4.000000,0.000000,8.000000,4.000000
Desulfovibrio,9.257829,1.347396,3.000000,8.797132,1.434361
Desulfovibrionaceae gen. incertae sedis,10.200000,3.000000,1.000000,6.700000,1.400000
Dialister,9.733142,3.182585,1.500000,2.889155,1.136243
Dielma,5.833333,3.083333,0.000000,14.333333,3.250000
Dorea,6.106120,2.089968,1.666667,14.801142,3.310951
Duodenibacillus,9.162393,1.560345,1.000000,5.188034,1.008547
Dysgonomonas,14.937500,5.500000,5.500000,68.791667,8.520833
Edwardsiella,12.000000,3.000000,2.000000,21.000000,2.000000
Eggerthella,4.987818,1.170040,1.000000,1.436432,1.079293
Eggerthellaceae gen. incertae sedis,4.928056,1.619182,1.000000,2.976800,1.181818
Eggerthellales gen. incertae sedis,4.850000,1.000000,0.000000,3.400000,0.000000
Eisenbergiella,11.452830,5.792453,5.057692,76.943396,6.622642
Elusimicrobia gen. incertae sedis,9.755102,2.603175,1.000000,4.133787,1.646259
Elusimicrobium,9.844444,2.972222,1.000000,4.722222,1.400000
Emergencia,3.400000,3.000000,0.000000,3.200000,1.000000
Enorma,7.350000,3.000000,1.000000,15.200000,2.950000
Enterobacter,14.965000,5.160000,2.500000,39.102222,5.323333
Enterobacterales gen. incertae sedis,16.000000,5.000000,5.000000,43.000000,5.000000
Enterobacteriaceae gen. [Atlantibacter/Klebsiella],16.000000,5.000000,0.000000,27.000000,3.000000
Enterobacteriaceae gen. [Kosakonia/Enterobacter],15.000000,5.000000,5.000000,31.000000,4.000000
Enterobacteriaceae gen. incertae sedis,16.500000,5.000000,3.000000,42.000000,5.000000
Enterococcus,6.953411,3.788010,1.674985,26.321646,3.899539
Erysipelatoclostridium,6.971883,3.265255,1.008772,23.794807,5.731156
Erysipelotrichaceae gen. incertae sedis,8.134694,3.140816,1.928571,16.657823,2.983673
Erysipelotrichales gen. incertae sedis,7.000000,4.000000,0.000000,21.000000,2.000000
Escherichia,15.031933,5.705984,2.764228,27.194476,3.554661
Eubacteriaceae gen. incertae sedis,6.000000,2.500000,1.000000,10.000000,4.000000
Eubacterium,7.095531,2.982825,2.103250,17.061898,4.407192
Euryarchaeota gen. incertae sedis,3.027778,1.000000,0.000000,0.000000,0.000000
Exiguobacterium,6.666667,3.833333,1.000000,17.333333,4.000000
Faecalibacterium,7.347917,4.176261,1.261004,20.457351,3.467480
Faecalicatena,7.000000,3.571429,1.000000,40.642857,5.071429
Faecalicoccus,7.363636,2.909091,0.000000,11.818182,2.363636
Faecalitalea,6.344828,3.068966,1.000000,10.620690,1.620690
Fenollaria,5.921053,1.848684,0.000000,4.796053,1.250000
Fibrobacter,8.000000,6.000000,3.000000,32.000000,9.000000
Finegoldia,6.100000,1.216667,0.000000,8.616667,1.933333
Firmicutes gen. [Carnobacterium/Phascolarctobacterium],10.239297,2.979144,1.000000,3.655324,1.022512
Firmicutes gen. [Catenibacterium/Roseburia],9.333333,4.444444,1.000000,27.194444,4.527778
Firmicutes gen. [Clostridium/Eubacterium],7.138889,3.000000,0.000000,13.722222,5.250000
Firmicutes gen. [Coprobacillus/Clostridium],7.300000,3.100000,0.000000,16.300000,3.200000
Firmicutes gen. [Erysipelatoclostridium/Clostridioides],7.813953,4.313953,0.000000,13.639535,2.953488
Firmicutes gen. [Lactobacillus/Lachnospira],8.139597,4.978523,1.957995,14.834899,2.997315
Firmicutes gen. [Ruminococcus/Megasphaera],6.651515,3.818182,1.533333,33.545455,6.166667
Firmicutes gen. incertae sedis,5.861787,1.883548,1.666667,9.672347,2.259234
Flaviflexus,7.000000,3.000000,0.000000,13.000000,2.000000
Flavobacteriaceae gen. incertae sedis,10.900000,4.900000,0.000000,10.900000,3.500000
Flavobacteriia gen. incertae sedis,10.190476,4.619048,0.000000,9.333333,3.428571
Flavobacterium,8.000000,4.000000,0.000000,15.000000,2.000000
Flavonifractor,7.438449,1.857956,0.000000,9.656426,2.953212
Fournierella,9.000000,5.000000,0.000000,23.500000,4.000000
Fusicatenibacter,7.200000,3.200000,1.000000,38.000000,5.600000
Fusobacteria gen. incertae sedis,6.000000,2.000000,0.000000,4.000000,1.000000
Fusobacteriaceae gen. incertae sedis,10.750000,3.500000,3.000000,8.250000,2.000000
Fusobacterium,11.572746,3.574607,1.695724,8.399285,2.285980
Gardnerella,4.250000,1.500000,0.000000,9.500000,3.000000
Gemella,7.000000,2.833333,0.000000,7.500000,2.000000
Gordonibacter,6.000000,2.000000,0.000000,4.000000,2.000000
Gorillibacterium,13.000000,7.000000,2.000000,50.000000,13.000000
Gracilibacillus,7.000000,6.000000,3.000000,50.000000,12.000000
Granulicatella,6.000000,3.000000,2.000000,16.000000,2.000000
Haemophilus,11.820120,3.247748,1.000000,9.883033,1.904955
Hafnia,15.047619,4.000000,2.000000,27.357143,3.000000
Haloferax,5.000000,4.000000,2.000000,18.000000,2.000000
Halorubrum,6.000000,2.000000,2.000000,22.000000,1.000000
Helicobacter,11.776557,1.571429,0.000000,2.214286,1.500000
Holdemanella,7.673156,2.665173,1.020178,12.837257,1.701447
Holdemania,6.866667,3.600000,1.600000,15.622222,2.666667
Hungatella,7.444444,5.261111,5.916667,55.011111,4.211111
Ileibacterium,4.000000,1.000000,0.000000,2.000000,1.000000
Intestinibacter,7.216216,2.945946,0.000000,11.648649,3.891892
Intestinimonas,9.458333,3.937500,0.000000,10.854167,2.500000
Isoptericola,7.666667,2.666667,0.000000,18.333333,5.000000
Jonquetella,6.000000,3.000000,0.000000,1.000000,1.000000
Kallipyga,7.500000,2.500000,0.000000,8.500000,2.000000
Klebsiella,14.679992,5.498906,3.970562,36.460233,5.211084
Kluyvera,15.375000,5.500000,4.250000,34.625000,4.625000
Kocuria,10.000000,2.000000,0.000000,17.000000,2.000000
Kurthia,5.000000,4.000000,1.000000,5.666667,1.333333
Lachnoanaerobaculum,6.833333,2.333333,1.500000,21.166667,3.666667
Lachnoclostridium,7.432686,4.102945,2.765103,28.089638,4.628150
Lachnospira,6.500000,8.000000,6.500000,55.500000,6.500000
Lachnospiraceae gen. incertae sedis,8.035335,3.449690,2.743801,29.363646,5.333072
Lactobacillales gen. incertae sedis,6.000000,3.000000,0.000000,16.000000,3.000000
Lactobacillus,7.621689,2.177426,1.527291,16.967602,2.629112
Lactococcus,5.710000,3.120000,1.000000,19.340000,4.100000
Lactonifactor,7.000000,4.000000,0.000000,23.000000,4.000000
Lagierella,6.000000,1.000000,0.000000,8.000000,2.000000
Laribacter,10.000000,2.000000,1.000000,6.000000,2.000000
Leclercia,16.000000,6.000000,4.000000,38.000000,5.000000
Leminorella,15.000000,5.000000,0.000000,19.000000,2.000000
Lentisphaerae gen. incertae sedis,10.941282,8.023077,4.101795,42.076923,5.953333
Leptotrichia,10.000000,4.000000,0.000000,11.000000,0.000000
Leuconostoc,6.161184,2.312500,1.833333,14.858553,1.437500
Levyella,5.600000,1.000000,0.000000,6.850000,1.950000
Libanicoccus,6.766667,2.000000,0.000000,5.950000,1.111111
Listeria,6.190476,3.333333,1.000000,21.523810,4.333333
Mailhella,10.000000,1.000000,0.000000,6.666667,1.000000
Marvinbryantia,9.000000,5.000000,0.000000,47.000000,7.000000
Massilibacterium,6.000000,3.000000,0.000000,3.000000,1.000000
Massilioclostridium,8.000000,3.000000,0.000000,11.000000,6.000000
Massiliomicrobiota,6.600000,3.000000,0.000000,17.400000,2.000000
Mediterranea,14.833333,6.666667,4.666667,45.166667,5.333333
Mediterraneibacter,6.000000,3.000000,0.000000,17.333333,4.000000
Megamonas,11.715447,3.987805,1.000000,22.353659,3.849593
Megasphaera,10.461789,3.173969,0.000000,6.367907,2.335763
Merdibacter,9.666667,3.000000,0.000000,18.333333,4.333333
Merdimonas,7.416667,3.333333,8.000000,26.666667,3.416667
Metakosakonia,17.000000,5.000000,0.000000,32.000000,4.000000
Methanobacteriaceae gen. incertae sedis,3.000000,0.000000,0.000000,1.000000,0.000000
Methanobrevibacter,4.420734,1.248374,1.000000,1.224356,1.105263
Methanoculleus,3.307692,1.000000,0.000000,1.000000,0.000000
Methanomassiliicoccus,4.500000,1.500000,0.000000,2.000000,0.000000
Methanomicrobia gen. incertae sedis,3.000000,1.000000,0.000000,0.000000,0.000000
Methanosphaera,4.250000,0.000000,0.000000,0.000000,0.000000
Micrococcus,6.000000,2.000000,0.000000,11.000000,2.000000
Microvirga,11.000000,4.000000,0.000000,27.000000,2.000000
Mitsuokella,10.659080,4.716453,0.000000,16.440256,2.041667
Mixta,15.750000,4.000000,2.250000,26.500000,2.000000
Mobilicoccus,13.000000,4.000000,0.000000,15.000000,4.000000
Mobiluncus,5.621212,2.787879,0.000000,8.863636,2.000000
Moellerella,12.000000,4.000000,0.000000,16.000000,2.000000
Mollicutes gen. incertae sedis,4.619048,1.285714,0.000000,6.285714,1.571429
Morganella,12.235294,4.000000,0.000000,7.352941,1.000000
Murdochiella,6.000000,1.000000,0.000000,7.000000,2.000000
Muribaculaceae gen. incertae sedis,11.455882,4.215686,2.964286,36.642157,5.464706
Muribaculum,13.000000,6.000000,3.000000,43.000000,4.000000
Mycobacterium,13.250000,5.000000,0.000000,19.875000,3.000000
Mycoplasma,5.558972,1.211180,1.000000,3.951197,1.483157
Neglecta,8.000000,5.000000,0.000000,42.000000,6.000000
Neisseria,11.145455,2.200000,1.000000,13.227273,2.100000
Neisseriales gen. incertae sedis,3.000000,1.000000,0.000000,4.000000,1.000000
Neofamilia,7.000000,1.000000,0.000000,6.000000,2.000000
Nesterenkonia,7.000000,4.000000,0.000000,8.000000,2.000000
Niameybacter,7.000000,2.285714,1.857143,40.000000,5.285714
Nigerium,10.000000,3.000000,1.000000,22.000000,2.000000
Nissabacter,17.000000,5.000000,2.000000,43.000000,5.000000
Nosocomiicoccus,5.000000,4.000000,0.000000,4.000000,1.000000
Noviherbaspirillum,14.000000,3.000000,2.000000,18.000000,2.000000
Numidum,5.000000,3.000000,0.000000,19.000000,2.000000
Oceanobacillus,6.750000,4.250000,1.333333,16.250000,2.750000
Odoribacter,11.681980,2.269330,2.172043,29.859827,4.019761
Odoribacteraceae gen. incertae sedis,12.750000,2.250000,2.250000,23.125000,4.000000
Olegusella,5.500000,4.000000,0.000000,10.500000,4.000000
Olsenella,7.175926,2.638889,1.000000,10.250000,2.029630
Opitutae gen. incertae sedis,9.333333,4.911111,1.511111,29.044444,3.022222
Oribacterium,7.500000,3.000000,1.000000,12.500000,2.500000
Oscillibacter,7.505771,2.067702,1.000000,7.580920,2.341662
Oscillospiraceae gen. incertae sedis,6.000000,4.000000,0.000000,16.000000,3.000000
Oxalobacter,12.500000,2.875000,0.000000,11.500000,2.000000
Oxalobacteraceae gen. incertae sedis,11.833333,2.166667,1.000000,12.333333,2.000000
Paenibacillus,9.875000,6.718750,6.468750,63.906250,18.687500
Paeniclostridium,8.000000,2.000000,1.000000,13.000000,3.000000
Paenisporosarcina,6.000000,4.000000,0.000000,11.000000,7.000000
Pantoea,18.527778,4.138889,1.000000,26.444444,2.000000
Parabacteroides,15.278317,5.511487,4.293966,54.160536,7.195025
Paraclostridium,7.333333,2.666667,0.000000,18.666667,4.000000
Paraprevotella,15.893590,4.981319,3.846429,56.726282,10.340842
Parasutterella,8.637363,1.852941,1.000000,5.366300,1.007326
Parvimonas,4.475000,1.125000,0.000000,3.062500,5.000000
Pasteurellaceae gen. incertae sedis,10.666667,3.000000,0.000000,10.333333,2.000000
Pediococcus,6.500000,1.175000,0.000000,12.750000,1.000000
Pelistega,9.000000,3.000000,0.000000,7.000000,1.000000
Peptoniphilaceae gen. incertae sedis,5.888889,1.333333,0.000000,6.222222,1.500000
Peptoniphilus,4.321039,1.712121,0.000000,2.881897,1.179663
Peptostreptococcaceae gen. incertae sedis,6.600000,1.966667,1.000000,13.866667,3.000000
Peptostreptococcus,5.200000,1.771429,0.000000,7.861905,1.250000
Phascolarctobacterium,9.007650,2.609830,2.000000,3.383329,1.158986
Phocea,8.000000,3.000000,0.000000,9.000000,4.000000
Phoenicibacter,4.000000,1.000000,0.000000,2.333333,0.000000
Phyllobacterium,13.000000,4.000000,0.000000,16.000000,1.000000
Planococcaceae gen. incertae sedis,5.000000,5.000000,0.000000,11.000000,3.000000
Planococcus,6.000000,4.000000,0.000000,11.000000,2.000000
Plesiomonas,11.250000,3.250000,1.000000,18.250000,3.250000
Pluralibacter,16.000000,5.800000,1.000000,32.200000,2.800000
Porphyromonadaceae gen. [Fermentimonas/Lascolabacillus],12.000000,5.000000,1.000000,49.000000,6.000000
Porphyromonadaceae gen. [Sanguibacteroides/Gabonibacter],11.000000,3.000000,0.000000,9.000000,2.000000
Porphyromonas,7.694949,2.305446,0.000000,14.344359,2.312513
Prevotella,10.946537,5.096547,3.853872,39.406430,5.666373
Prevotellaceae gen. incertae sedis,10.919872,4.208333,2.000000,31.891026,6.131410
Prevotellamassilia,11.609756,3.951220,0.000000,27.439024,4.951220
Propionibacterium,6.800000,2.800000,0.000000,11.000000,2.000000
Proteobacteria gen. incertae sedis,8.968085,2.946809,0.000000,9.861702,1.989362
Proteus,11.043860,3.128655,2.678363,13.599415,1.333333
Provencibacterium,8.333333,3.000000,0.000000,15.000000,3.333333
Providencia,12.937500,4.000000,1.000000,12.562500,1.750000
Pseudescherichia,15.333333,5.000000,2.000000,34.333333,3.000000
Pseudoflavonifractor,9.000000,2.666667,1.000000,14.533333,3.966667
Pseudomonas,13.298319,4.571429,3.004902,20.495798,3.142857
Pyramidobacter,12.222222,4.000000,0.000000,3.222222,1.125000
Ralstonia,13.000000,4.000000,1.000000,22.000000,4.000000
Raoultella,16.583333,5.500000,3.750000,36.666667,3.916667
Rhodocyclales gen. incertae sedis,10.000000,1.000000,0.000000,6.000000,1.000000
Rhodospirillaceae gen. incertae sedis,11.166667,2.333333,1.000000,9.333333,2.000000
Rhodospirillales gen. incertae sedis,10.015152,2.068182,0.000000,10.319129,2.000000
Rikenella,10.000000,3.000000,2.000000,34.000000,3.000000
Rikenellaceae gen. [Tidjanibacter/Alistipes],8.671429,2.957143,0.000000,8.953571,1.946429
Risungbinella,5.000000,4.000000,0.000000,12.000000,1.000000
Robinsoniella,7.000000,6.000000,1.500000,70.000000,15.000000
Romboutsia,7.400000,2.825000,1.500000,21.112500,6.166667
Roseburia,8.377862,3.880476,1.548535,31.714201,6.860937
Rothia,6.916667,2.000000,0.000000,8.555556,1.000000
