DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of CAZymes found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E
Cellulomonas,44.000000,10.500000,3.000000,77.500000,32.500000
Cetobacterium,29.200000,7.900000,4.600000,19.900000,5.100000
Christensenella,24.333333,4.666667,0.000000,14.333333,2.666667
Chryseobacterium,40.000000,18.000000,1.000000,55.000000,11.000000
Citrobacter,37.310682,7.837045,1.375000,48.717045,11.023636
Cloacibacillus,19.833333,2.833333,0.000000,9.333333,1.666667
Clostridia gen. incertae sedis,11.128788,5.858333,2.500000,32.257576,5.303030
Clostridiaceae gen. incertae sedis,18.397569,9.953125,5.166667,37.979167,7.616319
Clostridiales Family XIII. Incertae Sedis gen. incertae sedis,6.586364,4.335784,1.000000,5.918519,4.321569
Clostridiales gen. [Clostridium/Coprococcus],15.839483,3.202952,2.750000,32.178967,11.127306
Clostridiales gen. [Clostridium/Eubacterium],20.205009,4.448052,1.000000,30.497403,3.963636
Clostridiales gen. [Clostridium/Flavonifractor],13.500000,3.125000,0.000000,9.750000,6.875000
Clostridiales gen. [Ruminococcus/Blautia],16.592593,5.796296,0.000000,47.425926,9.537037
Clostridiales gen. [Ruminococcus/Clostridium/Blautia],27.509434,8.735849,1.062500,73.509434,9.981132
Clostridiales gen. [Ruminococcus/Clostridium],15.676301,5.771676,3.000000,38.881503,9.289017
Clostridiales gen. [Ruminococcus/Eubacterium],17.555556,5.222222,0.000000,17.222222,7.333333
Clostridiales gen. [Sellimonas/Drancourtella],17.151515,8.939394,0.000000,44.242424,8.818182
Clostridiales gen. incertae sedis,19.341417,7.270198,3.293135,36.616830,7.897288
Clostridioides,23.048387,15.258065,0.000000,37.701613,4.637097
Clostridium,24.462314,7.602761,3.000872,34.029584,9.444006
Cohnella,44.000000,22.000000,4.000000,108.000000,38.000000
Colibacter,19.444444,4.000000,0.000000,3.111111,1.000000
Collinsella,18.467053,4.315056,1.292308,19.461867,2.796616
Comamonadaceae gen. incertae sedis,12.000000,5.000000,1.000000,8.000000,5.000000
Comamonas,12.642857,4.785714,1.000000,9.214286,5.357143
Coprobacillus,15.265394,4.599960,1.058824,35.447879,6.187414
Coprobacter,57.806723,13.109244,13.644068,107.941176,20.151261
Coprococcus,21.189432,5.503314,2.026667,40.282264,11.803989
Coraliomargarita,16.923077,8.564103,2.333333,81.025641,12.021368
Corallococcus,10.800000,5.000000,0.000000,14.000000,3.600000
Coriobacteriaceae gen. incertae sedis,19.111111,4.000000,0.000000,6.777778,2.083333
Coriobacteriales gen. incertae sedis,12.729167,2.791667,0.000000,3.395833,0.000000
Coriobacteriia gen. incertae sedis,20.500000,2.000000,0.000000,4.000000,1.000000
Corynebacterium,24.869048,13.619048,0.000000,12.000000,2.372222
Criibacterium,19.500000,1.000000,0.000000,11.000000,2.000000
Cronobacter,38.625000,7.000000,1.000000,65.250000,13.500000
Cryptobacterium,22.888889,1.307692,0.000000,1.407407,1.500000
Culturomica,36.304348,8.521739,1.000000,59.739130,8.260870
Cupriavidus,33.142857,7.571429,0.000000,16.428571,5.857143
Cutibacterium,20.293939,6.600000,1.000000,27.054545,4.293939
Dakarella,16.724138,2.758621,0.000000,7.172414,1.758621
Dehalococcoidales gen. incertae sedis,25.408012,7.558689,2.755150,71.863226,12.375669
Dermabacter,22.142857,3.857143,0.000000,29.000000,5.857143
Desulfitobacterium,37.000000,12.000000,0.000000,10.000000,20.000000
Desulfovibrio,31.138360,1.863021,2.000000,11.091254,1.554475
Desulfovibrionaceae gen. incertae sedis,21.600000,4.200000,1.000000,12.900000,1.400000
Dialister,20.400686,3.875510,1.750000,3.380293,1.679657
Dielma,22.583333,12.833333,0.000000,45.250000,5.000000
Dorea,19.406491,6.609607,1.166667,23.398127,7.818471
Duodenibacillus,14.367521,1.568966,1.000000,6.982906,2.119658
Dysgonomonas,64.062500,18.666667,5.875000,166.812500,22.437500
Edwardsiella,30.000000,5.000000,2.000000,29.000000,8.000000
Eggerthella,18.059703,1.397117,1.000000,1.646794,1.457685
Eggerthellaceae gen. incertae sedis,17.410428,1.876685,1.000000,3.343962,1.689840
Eggerthellales gen. incertae sedis,22.200000,2.900000,0.000000,3.400000,0.000000
Eisenbergiella,61.000000,19.679245,4.750000,292.150943,26.396226
Elusimicrobia gen. incertae sedis,20.619048,2.603175,1.000000,8.195011,2.632653
Elusimicrobium,22.100000,3.000000,1.000000,9.322222,2.252941
Emergencia,7.000000,11.000000,0.000000,6.400000,7.000000
Enorma,21.025000,7.275000,1.000000,22.700000,3.025000
Enterobacter,39.773333,9.801111,1.666667,65.113333,17.240556
Enterobacterales gen. incertae sedis,44.000000,11.000000,6.000000,81.000000,17.000000
Enterobacteriaceae gen. [Atlantibacter/Klebsiella],43.000000,8.000000,0.000000,40.000000,13.000000
Enterobacteriaceae gen. [Kosakonia/Enterobacter],34.000000,9.000000,4.000000,59.000000,15.000000
Enterobacteriaceae gen. incertae sedis,42.000000,12.000000,3.000000,75.000000,14.500000
Enterococcus,20.800701,6.859686,1.981302,56.634799,10.746633
Erysipelatoclostridium,33.863963,14.376406,1.156920,55.741565,15.828189
Erysipelotrichaceae gen. incertae sedis,22.977381,8.502551,1.928571,36.862585,5.851190
Erysipelotrichales gen. incertae sedis,37.000000,12.000000,0.000000,53.000000,7.000000
Escherichia,34.897008,10.895857,1.853659,44.622267,12.323360
Eubacteriaceae gen. incertae sedis,14.000000,5.500000,1.000000,23.000000,16.500000
Eubacterium,23.874151,7.019124,3.634138,27.854926,9.412449
Euryarchaeota gen. incertae sedis,5.333333,1.000000,0.000000,0.000000,0.000000
Exiguobacterium,22.333333,7.166667,1.000000,29.833333,7.333333
Faecalibacterium,21.369830,6.798766,1.163645,36.849580,7.684470
Faecalicatena,32.714286,15.857143,1.000000,99.321429,16.392857
Faecalicoccus,22.181818,4.727273,0.000000,18.818182,3.454545
Faecalitalea,13.241379,6.034483,1.000000,16.275862,2.758621
Fenollaria,9.263158,1.848684,0.000000,6.098684,1.250000
Fibrobacter,32.000000,8.000000,8.000000,47.000000,21.000000
Finegoldia,13.750000,1.616667,0.000000,8.433333,3.033333
Firmicutes gen. [Carnobacterium/Phascolarctobacterium],24.378705,3.970362,1.000000,3.765093,1.561611
Firmicutes gen. [Catenibacterium/Roseburia],33.638889,8.666667,1.000000,52.888889,10.694444
Firmicutes gen. [Clostridium/Eubacterium],23.916667,11.805556,0.000000,24.916667,5.444444
Firmicutes gen. [Coprobacillus/Clostridium],28.900000,8.800000,0.000000,41.200000,6.000000
Firmicutes gen. [Erysipelatoclostridium/Clostridioides],16.802326,14.802326,0.000000,43.604651,4.058140
Firmicutes gen. [Lactobacillus/Lachnospira],31.158389,10.724832,1.968835,23.770470,7.860403
Firmicutes gen. [Ruminococcus/Megasphaera],19.500000,6.757576,1.333333,65.818182,14.833333
Firmicutes gen. incertae sedis,15.017950,3.707887,2.029304,15.962875,5.165111
Flaviflexus,27.000000,6.000000,0.000000,16.000000,5.000000
Flavobacteriaceae gen. incertae sedis,21.000000,10.600000,0.000000,17.300000,7.400000
Flavobacteriia gen. incertae sedis,19.761905,10.047619,0.000000,15.952381,5.952381
Flavobacterium,44.000000,14.000000,0.000000,20.000000,5.000000
Flavonifractor,15.258016,3.452201,0.000000,11.785863,6.717065
Fournierella,46.500000,11.000000,0.000000,36.500000,10.000000
Fusicatenibacter,25.400000,8.200000,1.000000,89.200000,13.400000
Fusobacteria gen. incertae sedis,18.000000,3.000000,0.000000,6.000000,7.000000
Fusobacteriaceae gen. incertae sedis,24.250000,4.500000,3.750000,7.250000,3.000000
Fusobacterium,25.295702,5.972051,2.488333,9.108665,3.752556
Gardnerella,8.750000,1.500000,0.000000,12.000000,3.750000
Gemella,18.500000,5.000000,0.000000,6.666667,2.833333
Gordonibacter,25.000000,4.000000,0.000000,5.000000,2.000000
Gorillibacterium,55.000000,27.000000,2.000000,97.000000,28.000000
Gracilibacillus,29.000000,20.500000,3.500000,91.000000,22.500000
Granulicatella,13.000000,3.000000,2.000000,18.000000,4.000000
Haemophilus,26.010360,3.309009,1.000000,11.081381,4.136637
Hafnia,30.619048,6.380952,2.000000,41.595238,10.333333
Haloferax,33.000000,7.000000,2.000000,25.000000,4.000000
Halorubrum,41.000000,3.000000,2.000000,26.000000,1.000000
Helicobacter,30.021062,1.714286,0.000000,4.360806,1.653846
Holdemanella,23.138457,6.301232,1.005503,16.527689,2.910917
Holdemania,22.977778,26.466667,2.666667,39.377778,4.800000
Hungatella,31.972222,16.750000,7.899718,151.983333,15.405556
Ileibacterium,7.000000,1.000000,0.000000,4.000000,1.000000
Intestinibacter,23.513514,8.756757,0.000000,15.027027,6.000000
Intestinimonas,20.645833,8.885417,0.000000,11.885417,7.895833
Isoptericola,26.000000,4.666667,0.000000,28.000000,10.000000
Jonquetella,7.000000,3.000000,0.000000,2.000000,1.000000
Kallipyga,12.000000,2.500000,0.000000,11.500000,3.000000
Klebsiella,35.340673,11.643704,3.468728,63.249677,14.295734
Kluyvera,40.000000,9.250000,5.500000,67.750000,12.500000
Kocuria,43.000000,6.000000,0.000000,18.000000,8.000000
Kurthia,15.666667,8.666667,1.000000,13.000000,12.000000
Lachnoanaerobaculum,26.666667,2.333333,1.500000,32.333333,5.000000
Lachnoclostridium,29.176609,11.476897,3.969829,57.309572,13.156986
Lachnospira,31.500000,18.500000,6.500000,126.000000,10.500000
Lachnospiraceae gen. incertae sedis,31.858069,7.960280,3.527900,62.702768,13.732694
Lactobacillales gen. incertae sedis,15.000000,5.000000,0.000000,17.000000,5.000000
Lactobacillus,19.622604,3.469065,1.956195,29.739094,6.171737
Lactococcus,21.980000,4.860000,1.000000,32.325000,6.740000
Lactonifactor,26.000000,10.000000,0.000000,40.000000,11.000000
Lagierella,13.000000,1.000000,0.000000,7.000000,3.000000
Laribacter,26.000000,2.000000,1.000000,12.000000,11.000000
Leclercia,42.000000,10.000000,4.000000,62.000000,17.000000
Leminorella,30.000000,5.000000,0.000000,25.000000,7.000000
Lentisphaerae gen. incertae sedis,45.540769,20.945897,6.738718,188.230513,19.403846
Leptotrichia,24.000000,8.000000,0.000000,14.000000,0.000000
Leuconostoc,21.167763,2.773026,1.000000,25.891447,4.674342
Levyella,13.200000,1.000000,0.000000,7.200000,2.850000
Libanicoccus,11.800000,3.950000,0.000000,4.016667,1.111111
Listeria,15.476190,6.666667,1.000000,45.904762,10.619048
Mailhella,32.666667,1.000000,0.000000,11.000000,1.000000
Marvinbryantia,46.000000,12.000000,0.000000,115.000000,19.000000
Massilibacterium,16.000000,8.000000,0.000000,4.000000,4.000000
Massilioclostridium,21.000000,8.000000,0.000000,89.000000,45.500000
Massiliomicrobiota,15.800000,8.000000,0.000000,34.800000,4.000000
Mediterranea,31.333333,10.000000,5.166667,83.666667,11.166667
Mediterraneibacter,17.666667,13.333333,0.000000,30.000000,10.333333
Megamonas,21.890244,7.540650,1.000000,27.390244,5.097561
Megasphaera,19.446010,5.345870,0.000000,6.525986,3.125521
Merdibacter,19.333333,6.666667,0.000000,32.000000,16.000000
Merdimonas,21.750000,6.750000,12.000000,48.250000,9.166667
Metakosakonia,43.000000,11.000000,0.000000,60.000000,14.000000
Methanobacteriaceae gen. incertae sedis,27.000000,0.000000,0.000000,1.000000,0.000000
Methanobrevibacter,23.455413,1.248374,1.000000,1.498642,1.315789
Methanoculleus,6.153846,1.000000,0.000000,1.000000,0.000000
Methanomassiliicoccus,26.000000,2.000000,0.000000,2.000000,0.000000
Methanomicrobia gen. incertae sedis,4.000000,1.000000,0.000000,0.000000,0.000000
Methanosphaera,38.250000,0.000000,0.000000,0.000000,0.000000
Micrococcus,30.000000,3.000000,0.000000,11.000000,9.000000
Microvirga,81.000000,15.000000,0.000000,51.000000,14.000000
Mitsuokella,17.808203,8.946894,0.000000,20.398056,2.855263
Mixta,36.750000,5.750000,1.500000,43.000000,10.750000
Mobilicoccus,59.000000,12.000000,0.000000,22.000000,10.000000
Mobiluncus,17.954545,4.060606,0.000000,10.575758,3.651515
Moellerella,27.000000,4.000000,0.000000,24.000000,5.000000
Mollicutes gen. incertae sedis,9.666667,2.285714,0.000000,7.428571,5.238095
Morganella,29.117647,8.117647,0.000000,16.058824,4.000000
Murdochiella,11.000000,1.000000,0.000000,7.500000,3.000000
Muribaculaceae gen. incertae sedis,39.877451,8.545098,4.107143,61.824510,11.439216
Muribaculum,38.000000,11.000000,4.000000,87.000000,9.000000
Mycobacterium,37.750000,23.750000,0.000000,25.250000,5.750000
Mycoplasma,16.976360,2.330015,1.000000,4.468490,5.076823
Neglecta,18.666667,19.666667,0.000000,86.666667,10.666667
Neisseria,25.200000,3.900000,1.000000,16.363636,6.800000
Neisseriales gen. incertae sedis,3.000000,1.000000,0.000000,8.000000,3.000000
Neofamilia,10.000000,3.000000,0.000000,5.000000,3.000000
Nesterenkonia,29.000000,7.000000,0.000000,10.000000,4.000000
Niameybacter,17.142857,10.142857,1.857143,71.142857,13.714286
Nigerium,28.000000,7.000000,1.000000,33.000000,8.000000
Nissabacter,41.000000,9.000000,1.000000,76.000000,19.000000
Nosocomiicoccus,6.000000,6.000000,0.000000,4.000000,3.000000
Noviherbaspirillum,66.000000,15.000000,3.000000,24.000000,8.000000
Numidum,19.000000,8.000000,0.000000,26.000000,7.000000
Oceanobacillus,19.250000,11.125000,1.333333,21.750000,10.750000
Odoribacter,46.176971,5.929209,2.172043,65.716616,9.174864
Odoribacteraceae gen. incertae sedis,47.000000,3.750000,2.500000,48.250000,10.500000
Olegusella,19.000000,6.000000,0.000000,15.000000,7.500000
Olsenella,16.652778,4.493056,1.000000,12.601852,2.637037
Opitutae gen. incertae sedis,17.088889,9.444444,1.511111,65.244444,10.866667
Oribacterium,22.000000,5.166667,1.000000,19.166667,3.500000
Oscillibacter,12.365387,4.496119,1.000000,8.555276,5.765338
Oscillospiraceae gen. incertae sedis,16.000000,9.000000,0.000000,20.000000,7.000000
Oxalobacter,20.750000,3.875000,0.000000,14.625000,4.000000
Oxalobacteraceae gen. incertae sedis,19.333333,2.500000,1.000000,15.416667,3.666667
Paenibacillus,52.937500,29.250000,7.406250,134.156250,40.562500
Paeniclostridium,27.000000,11.000000,1.000000,21.000000,4.000000
Paenisporosarcina,15.000000,10.000000,0.000000,13.000000,19.000000
Pantoea,48.472222,7.027778,1.000000,42.333333,10.555556
Parabacteroides,54.233290,13.261639,4.978455,146.548954,19.897053
Paraclostridium,30.666667,11.000000,0.000000,30.333333,7.666667
Paraprevotella,64.372527,11.240018,4.694414,128.649359,30.279945
Parasutterella,12.091575,1.875000,1.000000,7.871795,2.000000
Parvimonas,9.250000,1.725000,0.000000,5.737500,8.000000
Pasteurellaceae gen. incertae sedis,23.000000,3.333333,0.000000,12.500000,4.333333
Pediococcus,19.650000,3.300000,0.000000,20.100000,5.500000
Pelistega,26.000000,5.000000,0.000000,14.000000,4.000000
Peptoniphilaceae gen. incertae sedis,10.222222,1.333333,0.000000,6.333333,2.083333
Peptoniphilus,5.689931,2.444934,0.000000,3.206140,1.482525
Peptostreptococcaceae gen. incertae sedis,20.800000,8.633333,1.000000,19.600000,3.466667
Peptostreptococcus,13.985714,2.961905,0.000000,8.719048,1.305556
Phascolarctobacterium,17.353493,4.838442,1.000000,3.318586,2.112694
Phocea,11.500000,4.500000,0.000000,8.000000,6.000000
Phoenicibacter,14.000000,1.000000,0.000000,2.666667,0.000000
Phyllobacterium,48.000000,12.000000,0.000000,32.000000,5.000000
Planococcaceae gen. incertae sedis,20.000000,13.000000,0.000000,17.000000,15.000000
Planococcus,25.000000,9.000000,0.000000,15.000000,9.000000
Plesiomonas,33.000000,4.750000,1.500000,31.000000,15.250000
Pluralibacter,29.600000,10.000000,1.000000,47.400000,13.000000
Porphyromonadaceae gen. [Fermentimonas/Lascolabacillus],37.000000,15.000000,1.000000,90.000000,19.000000
Porphyromonadaceae gen. [Sanguibacteroides/Gabonibacter],40.500000,5.000000,0.000000,10.000000,4.000000
Porphyromonas,22.359158,3.258993,0.000000,17.098327,6.064351
Prevotella,36.583163,9.380895,5.727037,66.960973,11.925576
Prevotellaceae gen. incertae sedis,36.964744,7.240385,2.500000,56.977564,14.051282
Prevotellamassilia,39.487805,7.048780,0.000000,48.195122,14.073171
Propionibacterium,23.200000,4.800000,0.000000,13.800000,3.200000
Proteobacteria gen. incertae sedis,20.446809,2.978723,0.000000,10.925532,3.872340
Proteus,32.979532,5.222222,2.742690,20.979532,5.777778
Provencibacterium,19.000000,8.000000,0.000000,22.333333,6.000000
Providencia,27.607143,7.375000,1.000000,21.017857,5.035714
Pseudescherichia,37.000000,9.666667,1.666667,55.000000,14.000000
Pseudoflavonifractor,19.433333,5.200000,1.000000,22.900000,9.700000
Pseudomonas,38.138655,6.466387,4.000000,33.315126,10.718487
Pyramidobacter,20.111111,5.000000,0.000000,3.888889,1.125000
Ralstonia,36.500000,10.000000,1.000000,30.500000,14.000000
Raoultella,37.333333,10.666667,4.166667,60.666667,10.416667
Rhodocyclales gen. incertae sedis,23.000000,1.000000,0.000000,11.000000,4.000000
Rhodospirillaceae gen. incertae sedis,26.833333,2.333333,1.000000,13.000000,3.500000
Rhodospirillales gen. incertae sedis,21.230114,2.068182,0.000000,12.564394,3.197917
Rikenella,24.000000,4.000000,2.000000,69.000000,8.000000
Rikenellaceae gen. [Tidjanibacter/Alistipes],21.739286,4.142857,0.000000,11.810714,4.539286
Risungbinella,21.000000,12.000000,0.000000,19.000000,6.000000
Robinsoniella,34.000000,12.500000,1.500000,247.500000,56.000000
Romboutsia,25.662500,14.612500,1.500000,33.475000,9.089744
Roseburia,31.387359,9.298740,1.603192,53.000386,12.901546
Rothia,25.722222,3.805556,0.000000,9.305556,2.722222
